<<<<<<< HEAD
Bygging;Stofa;Sætafjöldi;Tegund;Tölvuver;Forgangur;Forgangssvið
Hamar;H206;22;Almenn;Nei;1;40
Hamar;H207;45;Almenn;Nei;1;40
Hamar;H208;16;Sér;Nei;1;40
Hamar;H209;16;Sér;Nei;1;40
Háskólatorg;Ht102;80;Almenn;Nei;1;"10;50;30"
Háskólatorg;Ht103;50;Almenn;Nei;1;"10;50;30"
Háskólatorg;Ht104;50;Almenn;Nei;1;"10;50;30"
Háskólatorg;Ht105;80;Almenn;Nei;1;"10;50;30"
Háskólatorg;Ht204;40;Almenn;Já;1;0
Háskólatorg;Ht302;10;Sér;Já;1;0
Háskólatorg;Ht315;1;Sér;Nei;2;
Klettur;K204;23;Almenn;Nei;3;40
Klettur;K205;20;Almenn;Nei;3;40
Klettur;K206;20;Almenn;Nei;3;40
Klettur;K207;25;Almenn;Nei;3;40
Klettur;K208;25;Almenn;Nei;3;40
Laugarvatn;K-salur;40;Almenn;Nei;1;40
Laugarvatn;K-salur_b;10;Sér;Nei;1;40
Laugarvatn;Stofa 2;22;Almenn;Nei;2;40
Lögberg;L102;25;Almenn;Nei;1;"10;50;30"
Lögberg;L103;25;Almenn;Nei;1;"10;50;30"
Lögberg;L201;18;Sér;Nei;2;0
Lögberg;L204;12;Sér;Nei;2;0
Lögberg;L205;12;Sér;Nei;2;0
Nýi Garður;NG014;10;Almenn;Já;3;0
Nýi Garður;NG015;15;Almenn;Já;3;0
Oddi;O102;18;Sér;Já;1;0
Oddi;O103;10;Sér;Já;1;0
Oddi;O201;44;Almenn;Nei;1;10
Oddi;O202;20;Almenn;Nei;1;10
Oddi;O301;38;Almenn;Nei;1;0
=======
Laugarvatn;K-salur_b;10;S�r;Nei;1;40
Laugarvatn;Stofa-2;22;Almenn;Nei;2;40
L�gberg;L102;25;Almenn;Nei;1;"10;50;30"
L�gberg;L103;25;Almenn;Nei;1;"10;50;30"
L�gberg;L201;18;S�r;Nei;2;0
L�gberg;L204;12;S�r;Nei;2;0
L�gberg;L205;12;S�r;Nei;2;0
N�i_Gar�ur;NG014;10;T�lvuver;J�;3;0
N�i_Gar�ur;NG015;15;T�lvuver;J�;3;0
Oddi;O102;18;S�r-T�lvuver;J�;1;0
Oddi;O103;10;S�r-T�lvuver;J�;1;0
Oddi;O201;44;Almenn;Nei;2;10
Oddi;O202;20;Almenn;Nei;2;10
Oddi;O301;38;T�lvuver;J�;1;0
>>>>>>> 5694e7988313dce0439e408245b73c5f8029b40a
VR-II;V138;18;Almenn;Nei;2;50
VR-II;V147;15;Almenn;Nei;2;50
VR-II;V152;36;Almenn;Nei;1;"50;30"
VR-II;V156;22;Almenn;Nei;1;50;30
VR-II;V258;22;Almenn;Nei;1;"50;30"
<<<<<<< HEAD
VR-II;V260;22;Almenn;Já;1;"50;30"
VR-II;V261;30;Almenn;Nei;1;"50;30"
=======
VR-II;V260;22;T�lvuver;J�;1;"50;30"
VR-II;V261;30;Almenn;Nei;1;"50;30"
>>>>>>> 5694e7988313dce0439e408245b73c5f8029b40a
